
Settings:
RANK=0
ADDR=localhost
N_NODES=1
DATA_ARGS=--data_path /root/datasets/booksum_megatron/booksum_megatron_text_document
CHECKPOINT_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1
TRAINED_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
MODEL=llama2
TP=2
PP=1
MICRO_BATCH=1
GLOBAL_BATCH=2
INSTRUCT=0
COMMON_ARGS=--use_flash_attn --no_bias_gelu_fusion --seq_length 4096 --max_position_embeddings 4096 --log_interval 1 --save_interval 800 --eval_interval 200 --eval_iters 10 --hidden_dropout 0.0 --position_embedding_type rotary --no_bias_dropout_fusion --use_checkpoint_args --attention_dropout 0.0 --adam_beta1 0.9 --adam_beta2 0.95 --adam_eps 1e-5 --lr_decay_style cosine --lr_warmup_fraction 0.1 --lr 3e-4 --min_lr 3e-4 --weight_decay 0.1 --sequence_parallel --recompute_granularity selective --log_timers_to_tensorboard --scalar_loss_mask=0.0 --rope_scaling_factor 1.0 --metrics perplexity accuracy count_loss_mask --train_iters 1000
EXTRA_ARGS=--vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --use_rms_norm --glu_activation swiglu --no_tie_embed_logits --vocab_extra_ids_list [bib_ref],[/bib_ref],[fig_ref],[/fig_ref],[bib],[/bib],[fig],[/fig],[table],[/table],[formula],[/formula] --vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --layernorm_epsilon 1e-5

Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      615/    1000 | consumed samples:         1230 | elapsed time per iteration (ms): 1320.8 | rate (tokens/sec): 6202.22 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.792745E+00 | loss scale: 1.0 | grad norm: 2.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      616/    1000 | consumed samples:         1232 | elapsed time per iteration (ms): 1321.7 | rate (tokens/sec): 6198.04 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.759256E+00 | loss scale: 1.0 | grad norm: 2.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      617/    1000 | consumed samples:         1234 | elapsed time per iteration (ms): 1317.9 | rate (tokens/sec): 6215.80 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.688178E+00 | loss scale: 1.0 | grad norm: 2.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      618/    1000 | consumed samples:         1236 | elapsed time per iteration (ms): 1319.2 | rate (tokens/sec): 6209.81 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.297690E+00 | loss scale: 1.0 | grad norm: 1.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      619/    1000 | consumed samples:         1238 | elapsed time per iteration (ms): 1319.1 | rate (tokens/sec): 6210.39 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.007674E+00 | loss scale: 1.0 | grad norm: 1.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      620/    1000 | consumed samples:         1240 | elapsed time per iteration (ms): 1320.2 | rate (tokens/sec): 6205.33 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.734976E+00 | loss scale: 1.0 | grad norm: 2.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      621/    1000 | consumed samples:         1242 | elapsed time per iteration (ms): 1318.7 | rate (tokens/sec): 6212.34 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.790025E+00 | loss scale: 1.0 | grad norm: 1.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      622/    1000 | consumed samples:         1244 | elapsed time per iteration (ms): 1321.4 | rate (tokens/sec): 6199.51 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.429383E+00 | loss scale: 1.0 | grad norm: 2.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      623/    1000 | consumed samples:         1246 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.56 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.583716E+00 | loss scale: 1.0 | grad norm: 2.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      624/    1000 | consumed samples:         1248 | elapsed time per iteration (ms): 1320.2 | rate (tokens/sec): 6205.29 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.079202E+00 | loss scale: 1.0 | grad norm: 3.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      625/    1000 | consumed samples:         1250 | elapsed time per iteration (ms): 1317.5 | rate (tokens/sec): 6217.82 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.361316E+00 | loss scale: 1.0 | grad norm: 2.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      626/    1000 | consumed samples:         1252 | elapsed time per iteration (ms): 1319.6 | rate (tokens/sec): 6207.94 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.728866E+00 | loss scale: 1.0 | grad norm: 3.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      627/    1000 | consumed samples:         1254 | elapsed time per iteration (ms): 1320.4 | rate (tokens/sec): 6204.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.568492E+00 | loss scale: 1.0 | grad norm: 2.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      628/    1000 | consumed samples:         1256 | elapsed time per iteration (ms): 1320.6 | rate (tokens/sec): 6203.34 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.910482E+00 | loss scale: 1.0 | grad norm: 2.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      629/    1000 | consumed samples:         1258 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.76 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.457344E+00 | loss scale: 1.0 | grad norm: 3.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      630/    1000 | consumed samples:         1260 | elapsed time per iteration (ms): 1320.4 | rate (tokens/sec): 6204.07 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.080611E+00 | loss scale: 1.0 | grad norm: 2.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      631/    1000 | consumed samples:         1262 | elapsed time per iteration (ms): 1320.8 | rate (tokens/sec): 6202.12 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.958948E+00 | loss scale: 1.0 | grad norm: 2.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      632/    1000 | consumed samples:         1264 | elapsed time per iteration (ms): 1320.1 | rate (tokens/sec): 6205.48 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.394386E+00 | loss scale: 1.0 | grad norm: 1.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      633/    1000 | consumed samples:         1266 | elapsed time per iteration (ms): 1319.4 | rate (tokens/sec): 6208.71 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.433148E+00 | loss scale: 1.0 | grad norm: 3.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      634/    1000 | consumed samples:         1268 | elapsed time per iteration (ms): 1317.5 | rate (tokens/sec): 6217.90 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 1.848819E+00 | loss scale: 1.0 | grad norm: 1.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      635/    1000 | consumed samples:         1270 | elapsed time per iteration (ms): 1317.1 | rate (tokens/sec): 6219.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.824331E+00 | loss scale: 1.0 | grad norm: 2.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      636/    1000 | consumed samples:         1272 | elapsed time per iteration (ms): 1317.4 | rate (tokens/sec): 6218.33 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.469608E+00 | loss scale: 1.0 | grad norm: 2.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      637/    1000 | consumed samples:         1274 | elapsed time per iteration (ms): 1317.9 | rate (tokens/sec): 6215.86 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.784189E+00 | loss scale: 1.0 | grad norm: 2.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      638/    1000 | consumed samples:         1276 | elapsed time per iteration (ms): 1317.5 | rate (tokens/sec): 6217.63 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.813880E+00 | loss scale: 1.0 | grad norm: 1.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      639/    1000 | consumed samples:         1278 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.35 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.825746E+00 | loss scale: 1.0 | grad norm: 1.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      640/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 1320.7 | rate (tokens/sec): 6202.54 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.672052E+00 | loss scale: 1.0 | grad norm: 1.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      641/    1000 | consumed samples:         1282 | elapsed time per iteration (ms): 1321.5 | rate (tokens/sec): 6198.97 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.105631E+00 | loss scale: 1.0 | grad norm: 1.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      642/    1000 | consumed samples:         1284 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.76 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.579710E+00 | loss scale: 1.0 | grad norm: 2.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      643/    1000 | consumed samples:         1286 | elapsed time per iteration (ms): 1318.0 | rate (tokens/sec): 6215.60 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.586545E+00 | loss scale: 1.0 | grad norm: 1.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      644/    1000 | consumed samples:         1288 | elapsed time per iteration (ms): 1318.6 | rate (tokens/sec): 6212.43 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.467189E+00 | loss scale: 1.0 | grad norm: 1.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      645/    1000 | consumed samples:         1290 | elapsed time per iteration (ms): 1318.3 | rate (tokens/sec): 6214.24 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.539851E+00 | loss scale: 1.0 | grad norm: 4.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      646/    1000 | consumed samples:         1292 | elapsed time per iteration (ms): 1321.0 | rate (tokens/sec): 6201.49 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.648347E+00 | loss scale: 1.0 | grad norm: 2.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      647/    1000 | consumed samples:         1294 | elapsed time per iteration (ms): 1320.9 | rate (tokens/sec): 6201.89 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.811414E+00 | loss scale: 1.0 | grad norm: 2.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      648/    1000 | consumed samples:         1296 | elapsed time per iteration (ms): 1319.4 | rate (tokens/sec): 6208.95 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.525736E+00 | loss scale: 1.0 | grad norm: 2.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      649/    1000 | consumed samples:         1298 | elapsed time per iteration (ms): 1318.9 | rate (tokens/sec): 6211.41 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.001178E+00 | loss scale: 1.0 | grad norm: 2.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      650/    1000 | consumed samples:         1300 | elapsed time per iteration (ms): 1318.2 | rate (tokens/sec): 6214.75 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.720548E+00 | loss scale: 1.0 | grad norm: 1.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      651/    1000 | consumed samples:         1302 | elapsed time per iteration (ms): 1315.6 | rate (tokens/sec): 6226.81 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.531289E+00 | loss scale: 1.0 | grad norm: 1.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      652/    1000 | consumed samples:         1304 | elapsed time per iteration (ms): 1318.6 | rate (tokens/sec): 6212.45 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.542701E+00 | loss scale: 1.0 | grad norm: 1.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      653/    1000 | consumed samples:         1306 | elapsed time per iteration (ms): 1328.2 | rate (tokens/sec): 6167.61 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.827578E+00 | loss scale: 1.0 | grad norm: 2.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      654/    1000 | consumed samples:         1308 | elapsed time per iteration (ms): 1320.0 | rate (tokens/sec): 6206.17 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.434233E+00 | loss scale: 1.0 | grad norm: 2.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      655/    1000 | consumed samples:         1310 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.66 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.507802E+00 | loss scale: 1.0 | grad norm: 1.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      656/    1000 | consumed samples:         1312 | elapsed time per iteration (ms): 1319.7 | rate (tokens/sec): 6207.40 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.913005E+00 | loss scale: 1.0 | grad norm: 2.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      657/    1000 | consumed samples:         1314 | elapsed time per iteration (ms): 1318.7 | rate (tokens/sec): 6212.25 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.774950E+00 | loss scale: 1.0 | grad norm: 1.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      658/    1000 | consumed samples:         1316 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.56 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.920475E+00 | loss scale: 1.0 | grad norm: 2.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      659/    1000 | consumed samples:         1318 | elapsed time per iteration (ms): 1317.6 | rate (tokens/sec): 6217.30 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.833873E+00 | loss scale: 1.0 | grad norm: 1.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      660/    1000 | consumed samples:         1320 | elapsed time per iteration (ms): 1318.2 | rate (tokens/sec): 6214.35 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.623517E+00 | loss scale: 1.0 | grad norm: 2.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      661/    1000 | consumed samples:         1322 | elapsed time per iteration (ms): 1316.2 | rate (tokens/sec): 6224.12 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.523951E+00 | loss scale: 1.0 | grad norm: 1.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      662/    1000 | consumed samples:         1324 | elapsed time per iteration (ms): 1318.2 | rate (tokens/sec): 6214.70 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.808908E+00 | loss scale: 1.0 | grad norm: 1.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      663/    1000 | consumed samples:         1326 | elapsed time per iteration (ms): 1317.8 | rate (tokens/sec): 6216.31 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.773532E+00 | loss scale: 1.0 | grad norm: 1.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      664/    1000 | consumed samples:         1328 | elapsed time per iteration (ms): 1318.6 | rate (tokens/sec): 6212.51 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.362981E+00 | loss scale: 1.0 | grad norm: 1.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      665/    1000 | consumed samples:         1330 | elapsed time per iteration (ms): 1318.4 | rate (tokens/sec): 6213.53 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.697722E+00 | loss scale: 1.0 | grad norm: 2.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      666/    1000 | consumed samples:         1332 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.60 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.716501E+00 | loss scale: 1.0 | grad norm: 1.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      667/    1000 | consumed samples:         1334 | elapsed time per iteration (ms): 1319.0 | rate (tokens/sec): 6210.77 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.672855E+00 | loss scale: 1.0 | grad norm: 1.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      668/    1000 | consumed samples:         1336 | elapsed time per iteration (ms): 1317.9 | rate (tokens/sec): 6215.93 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.548273E+00 | loss scale: 1.0 | grad norm: 2.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      669/    1000 | consumed samples:         1338 | elapsed time per iteration (ms): 1320.0 | rate (tokens/sec): 6205.84 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.576280E+00 | loss scale: 1.0 | grad norm: 3.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      670/    1000 | consumed samples:         1340 | elapsed time per iteration (ms): 1319.8 | rate (tokens/sec): 6207.09 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.629385E+00 | loss scale: 1.0 | grad norm: 1.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      671/    1000 | consumed samples:         1342 | elapsed time per iteration (ms): 1321.0 | rate (tokens/sec): 6201.33 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.773736E+00 | loss scale: 1.0 | grad norm: 6.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
